[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:43:22.152677963Z         Nop,
2025-06-23T17:43:22.152680878Z     ): 1,
2025-06-23T17:43:22.152683102Z     Some(
2025-06-23T17:43:22.152685437Z         RandomByte(
2025-06-23T17:43:22.152687721Z             1,
2025-06-23T17:43:22.152689975Z         ),
2025-06-23T17:43:22.152692250Z     ): 25,
2025-06-23T17:43:22.152694634Z     None: 1,
2025-06-23T17:43:22.152696888Z }
2025-06-23T17:43:22.200942407Z [2025-06-23 17:43:22:200727660][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 2921 of 8093 executions (progress=36.09%, left=5172, execs/s=45.39, time_left=Some(112s), phase=Discovery)
2025-06-23T17:43:22.767476852Z [2025-06-23 17:43:22:767251616][scheduler][7825][run_phase.rs:267][[37mINFO[0m] round   stats: FuzzerStats {
2025-06-23T17:43:22.767509604Z     init_ts: Some(
2025-06-23T17:43:22.767512449Z         Instant {
2025-06-23T17:43:22.767514734Z             tv_sec: 42321,
2025-06-23T17:43:22.767517068Z             tv_nsec: 889920163,
2025-06-23T17:43:22.767519392Z         },
2025-06-23T17:43:22.767521667Z     ),
2025-06-23T17:43:22.767524011Z     last_finding_ts: None,
2025-06-23T17:43:22.767526356Z     since_last_finding(): None,
2025-06-23T17:43:22.767528690Z     last_crash_ts: None,
2025-06-23T17:43:22.767530924Z     since_last_crash(): None,
2025-06-23T17:43:22.767533249Z     execs: "6628 (100.00%)",
2025-06-23T17:43:22.767535733Z     successful_source_execs: "6540 (98.67%)",
2025-06-23T17:43:22.767538158Z     edges_found: 0,
2025-06-23T17:43:22.767540442Z     hits_found: 0,
2025-06-23T17:43:22.767542747Z     paths(): 0,
2025-06-23T17:43:22.767545081Z     source_crashes: "0 (0.00%)",
2025-06-23T17:43:22.767562574Z     source_timeout: "0 (0.00%)",
2025-06-23T17:43:22.767565099Z     source_no_output: "8 (0.12%)",
2025-06-23T17:43:22.767567513Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:43:22.767569828Z     sink_timeout: "80 (1.21%)",
2025-06-23T17:43:22.767572172Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:43:22.767574527Z }
2025-06-23T17:43:22.767576801Z [2025-06-23 17:43:22:767365361][scheduler][7825][run_phase.rs:268][[37mINFO[0m] overall stats: FuzzerStats {
2025-06-23T17:43:22.767579396Z     init_ts: Some(
2025-06-23T17:43:22.767581650Z         Instant {
2025-06-23T17:43:22.767583874Z             tv_sec: 41003,
2025-06-23T17:43:22.767586079Z             tv_nsec: 886539770,
2025-06-23T17:43:22.767588373Z         },
2025-06-23T17:43:22.767590617Z     ),
2025-06-23T17:43:22.767592841Z     last_finding_ts: None,
2025-06-23T17:43:22.767595146Z     since_last_finding(): None,
2025-06-23T17:43:22.767597380Z     last_crash_ts: None,
2025-06-23T17:43:22.767599644Z     since_last_crash(): None,
2025-06-23T17:43:22.767601848Z     execs: "69991 (100.00%)",
2025-06-23T17:43:22.767604223Z     successful_source_execs: "67701 (96.73%)",
2025-06-23T17:43:22.767606597Z     edges_found: 6,
2025-06-23T17:43:22.767608781Z     hits_found: 5,
2025-06-23T17:43:22.767611066Z     paths(): 11,
2025-06-23T17:43:22.767613390Z     source_crashes: "0 (0.00%)",
2025-06-23T17:43:22.767615725Z     source_timeout: "0 (0.00%)",
2025-06-23T17:43:22.767618039Z     source_no_output: "2165 (3.09%)",
2025-06-23T17:43:22.767620413Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:43:22.767622718Z     sink_timeout: "125 (0.18%)",
2025-06-23T17:43:22.767625012Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:43:22.767627377Z }
2025-06-23T17:43:22.864030187Z [2025-06-23 17:43:22:863866607][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:43:22.864061676Z     id: QueueEntryId(
2025-06-23T17:43:22.864064171Z         0,
2025-06-23T17:43:22.864066165Z     ),
2025-06-23T17:43:22.864068529Z     parent_id: None,
2025-06-23T17:43:22.864070513Z     phase: None,
2025-06-23T17:43:22.864072607Z     mutator: None,
2025-06-23T17:43:22.864074751Z     patch_point: None,
2025-06-23T17:43:22.864076835Z     finder: Some(
2025-06-23T17:43:22.864078789Z         WorkerUid(
2025-06-23T17:43:22.864080732Z             0,
2025-06-23T17:43:22.864082676Z         ),
2025-06-23T17:43:22.864095480Z     ),
2025-06-23T17:43:22.864097514Z     input: Input {
2025-06-23T17:43:22.864099508Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:43:22.864101732Z         origin_path: Some(
2025-06-23T17:43:22.864103756Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:43:22.864105980Z         ),
2025-06-23T17:43:22.864107914Z         ..
2025-06-23T17:43:22.864109837Z     },
2025-06-23T17:43:22.864111741Z     creation_ts_in_ms: Some(
2025-06-23T17:43:22.864113705Z         18570,
2025-06-23T17:43:22.864115638Z     ),
2025-06-23T17:43:22.864117532Z     bitmap_hash32: 3965853553,
2025-06-23T17:43:22.864119506Z     #edges: 10049,
2025-06-23T17:43:22.864121469Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:43:22.864123423Z     sink_unstable: false,
2025-06-23T17:43:22.864125357Z     generation: 0,
2025-06-23T17:43:22.864127290Z     ..
2025-06-23T17:43:22.864129204Z }
2025-06-23T17:43:22.864131168Z [2025-06-23 17:43:22:863931931][scheduler][7825][common.rs:146][[37mINFO[0m] Entry was already traced.
2025-06-23T17:43:22.945434259Z [2025-06-23 17:43:22:945120936][scheduler][7825][main_loop.rs:134][[37mINFO[0m] Running Discovery phase
2025-06-23T17:43:22.946772138Z [2025-06-23 17:43:22:946648103][scheduler][7825][queue.rs:231][[37mDEBUG[0m] Patch Points left for discovery 18680
2025-06-23T17:43:23.055943351Z [2025-06-23 17:43:23:055703086][scheduler][7825][run_phase.rs:74][[37mINFO[0m] Fuzzing 50 entries in 6563 executions
2025-06-23T17:43:31.600051489Z [2025-06-23 17:43:31:599820643][scheduler][7895][run_phase.rs:158][[37mDEBUG[0m] Completed 5191 of 5648 executions (progress=91.91%, left=457, execs/s=51.87, time_left=Some(8s), phase=Discovery)
2025-06-23T17:43:32.314401246Z [2025-06-23 17:43:32:314206888][fuzztruction][7745][handler.rs:129][[37mINFO[0m] Dumping campaign to disk
2025-06-23T17:43:32.314433437Z [2025-06-23 17:43:32:314276410][scheduler][7745][queue.rs:613][[37mINFO[0m] Dumping queue to "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/queue"
2025-06-23T17:43:32.315254279Z [2025-06-23 17:43:32:315109384][scheduler][7749][run_phase.rs:158][[37mDEBUG[0m] Completed 2098 of 4532 executions (progress=46.29%, left=2434, execs/s=52.42, time_left=Some(45s), phase=Discovery)
2025-06-23T17:43:42.210388718Z [2025-06-23 17:43:42:210016333][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 3970 of 8093 executions (progress=49.05%, left=4123, execs/s=47.06, time_left=Some(85s), phase=Discovery)
2025-06-23T17:43:42.685961748Z [2025-06-23 17:43:42:685696306][scheduler][7895][run_phase.rs:267][[37mINFO[0m] round   stats: FuzzerStats {
2025-06-23T17:43:42.685994350Z     init_ts: Some(
2025-06-23T17:43:42.686015991Z         Instant {
2025-06-23T17:43:42.686019036Z             tv_sec: 42366,
2025-06-23T17:43:42.686021571Z             tv_nsec: 768717410,
2025-06-23T17:43:42.686024176Z         },
2025-06-23T17:43:42.686026450Z     ),
2025-06-23T17:43:42.686028574Z     last_finding_ts: None,
2025-06-23T17:43:42.686031260Z     since_last_finding(): None,
2025-06-23T17:43:42.686033834Z     last_crash_ts: None,
2025-06-23T17:43:42.686036479Z     since_last_crash(): None,
2025-06-23T17:43:42.686038784Z     execs: "5648 (100.00%)",
2025-06-23T17:43:42.686041439Z     successful_source_execs: "5537 (98.03%)",
2025-06-23T17:43:42.686044825Z     edges_found: 0,
2025-06-23T17:43:42.686047240Z     hits_found: 0,
2025-06-23T17:43:42.686049604Z     paths(): 0,
2025-06-23T17:43:42.686051959Z     source_crashes: "0 (0.00%)",
2025-06-23T17:43:42.686055185Z     source_timeout: "0 (0.00%)",
2025-06-23T17:43:42.686057409Z     source_no_output: "103 (1.82%)",
2025-06-23T17:43:42.686059623Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:43:42.686062218Z     sink_timeout: "8 (0.14%)",
2025-06-23T17:43:42.686064442Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:43:42.686066636Z }
2025-06-23T17:43:42.686068901Z [2025-06-23 17:43:42:685778010][scheduler][7895][run_phase.rs:268][[37mINFO[0m] overall stats: FuzzerStats {
2025-06-23T17:43:42.686071446Z     init_ts: Some(
2025-06-23T17:43:42.686073660Z         Instant {
2025-06-23T17:43:42.686075894Z             tv_sec: 41003,
2025-06-23T17:43:42.686078138Z             tv_nsec: 886505214,
2025-06-23T17:43:42.686080423Z         },
2025-06-23T17:43:42.686082617Z     ),
2025-06-23T17:43:42.686084751Z     last_finding_ts: None,
2025-06-23T17:43:42.686086965Z     since_last_finding(): None,
2025-06-23T17:43:42.686089219Z     last_crash_ts: None,
2025-06-23T17:43:42.686091383Z     since_last_crash(): None,
2025-06-23T17:43:42.686093648Z     execs: "72185 (100.00%)",
2025-06-23T17:43:42.686096202Z     successful_source_execs: "70798 (98.08%)",
2025-06-23T17:43:42.686098897Z     edges_found: 3,
2025-06-23T17:43:42.686101392Z     hits_found: 5,
2025-06-23T17:43:42.686103857Z     paths(): 8,
2025-06-23T17:43:42.686106241Z     source_crashes: "0 (0.00%)",
2025-06-23T17:43:42.686108736Z     source_timeout: "0 (0.00%)",
2025-06-23T17:43:42.686111461Z     source_no_output: "1333 (1.85%)",
2025-06-23T17:43:42.686113966Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:43:42.686121430Z     sink_timeout: "54 (0.07%)",
2025-06-23T17:43:42.686123965Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:43:42.686126500Z }
2025-06-23T17:43:42.759045958Z [2025-06-23 17:43:42:758796587][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:43:42.759102926Z     id: QueueEntryId(
2025-06-23T17:43:42.759106342Z         0,
2025-06-23T17:43:42.759108917Z     ),
2025-06-23T17:43:42.759111923Z     parent_id: None,
2025-06-23T17:43:42.759114368Z     phase: None,
2025-06-23T17:43:42.759116742Z     mutator: None,
2025-06-23T17:43:42.759119006Z     patch_point: None,
2025-06-23T17:43:42.759121701Z     finder: Some(
2025-06-23T17:43:42.759124156Z         WorkerUid(
2025-06-23T17:43:42.759126721Z             0,
2025-06-23T17:43:42.759128805Z         ),
2025-06-23T17:43:42.759130919Z     ),
2025-06-23T17:43:42.759132792Z     input: Input {
2025-06-23T17:43:42.759135217Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:43:42.759137351Z         origin_path: Some(
2025-06-23T17:43:42.759139325Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:43:42.759141469Z         ),
2025-06-23T17:43:42.759143382Z         ..
2025-06-23T17:43:42.759145266Z     },
2025-06-23T17:43:42.759147140Z     creation_ts_in_ms: Some(
2025-06-23T17:43:42.759149103Z         18570,
2025-06-23T17:43:42.759151007Z     ),
2025-06-23T17:43:42.759152870Z     bitmap_hash32: 3965853553,
2025-06-23T17:43:42.759154904Z     #edges: 10049,
2025-06-23T17:43:42.759156818Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:43:42.759158972Z     sink_unstable: false,
2025-06-23T17:43:42.759160876Z     generation: 0,
2025-06-23T17:43:42.759162779Z     ..
2025-06-23T17:43:42.759164643Z }
2025-06-23T17:43:42.759166556Z [2025-06-23 17:43:42:758878031][scheduler][7895][common.rs:146][[37mINFO[0m] Entry was already traced.
2025-06-23T17:43:42.842149484Z [2025-06-23 17:43:42:841902978][scheduler][7895][main_loop.rs:134][[37mINFO[0m] Running Discovery phase
2025-06-23T17:43:42.843512891Z [2025-06-23 17:43:42:843403645][scheduler][7895][queue.rs:231][[37mDEBUG[0m] Patch Points left for discovery 18630
2025-06-23T17:43:42.941051254Z [2025-06-23 17:43:42:940833271][scheduler][7895][run_phase.rs:74][[37mINFO[0m] Fuzzing 50 entries in 3843 executions
2025-06-23T17:43:43.082559961Z [2025-06-23 17:43:43:082179662][scheduler][7825][run_phase.rs:158][[37mDEBUG[0m] Completed 866 of 6563 executions (progress=13.20%, left=5697, execs/s=43.19, time_left=Some(129s), phase=Discovery)
2025-06-23T17:43:55.583465695Z [2025-06-23 17:43:55:583240509][scheduler][7749][common.rs:316][[37mINFO[0m] Recorded a PCAP of size 65306 during calibration.
2025-06-23T17:43:55.612661037Z [2025-06-23 17:43:55:612471418][scheduler][7749][run_common.rs:69][[37mINFO[0m] New QueueEntry: QueueEntry {
2025-06-23T17:43:55.612705461Z     id: QueueEntryId(
2025-06-23T17:43:55.612721661Z         35,
2025-06-23T17:43:55.612725388Z     ),
2025-06-23T17:43:55.612729226Z     parent_id: Some(
2025-06-23T17:43:55.612732923Z         QueueEntryId(
2025-06-23T17:43:55.612736650Z             0,
2025-06-23T17:43:55.612740357Z         ),
2025-06-23T17:43:55.612744354Z     ),
2025-06-23T17:43:55.612748061Z     phase: Some(
2025-06-23T17:43:55.612751738Z         Discovery,
2025-06-23T17:43:55.612755916Z     ),
2025-06-23T17:43:55.612759513Z     mutator: Some(
2025-06-23T17:43:55.612763641Z         RandomByte(
2025-06-23T17:43:55.612767328Z             1,
2025-06-23T17:43:55.612771455Z         ),
2025-06-23T17:43:55.612775082Z     ),
2025-06-23T17:43:55.612778779Z     patch_point: Some(
2025-06-23T17:43:55.612782576Z         MutationSiteID(
2025-06-23T17:43:55.612786183Z             143260,
2025-06-23T17:43:55.612789800Z         ),
2025-06-23T17:43:55.612793657Z     ),
2025-06-23T17:43:55.612797264Z     finder: Some(
2025-06-23T17:43:55.612800871Z         WorkerUid(
2025-06-23T17:43:55.612805059Z             0,
2025-06-23T17:43:55.612809557Z         ),
2025-06-23T17:43:55.612814076Z     ),
2025-06-23T17:43:55.612817703Z     input: Input {
2025-06-23T17:43:55.612821340Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:43:55.612825117Z         origin_path: Some(
2025-06-23T17:43:55.612828734Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:43:55.612832641Z         ),
2025-06-23T17:43:55.612836268Z         ..
2025-06-23T17:43:55.612839815Z     },
2025-06-23T17:43:55.612843331Z     creation_ts_in_ms: Some(
2025-06-23T17:43:55.612846938Z         1505868,
2025-06-23T17:43:55.612850545Z     ),
2025-06-23T17:43:55.612854112Z     bitmap_hash32: 445313385,
2025-06-23T17:43:55.612857729Z     #edges: 10052,
2025-06-23T17:43:55.612861335Z     avg_exec_duration_raw: 19.292683ms,
2025-06-23T17:43:55.612880552Z     sink_unstable: false,
2025-06-23T17:43:55.612883036Z     generation: 1,
2025-06-23T17:43:55.612885451Z     ..
2025-06-23T17:43:55.612887735Z }
2025-06-23T17:43:55.613061574Z [2025-06-23 17:43:55:612962366][scheduler][7749][queue.rs:700][[37mINFO[0m] stage_yield_frequency={
2025-06-23T17:43:55.613077765Z     None: 1,
2025-06-23T17:43:55.613080109Z     Some(
2025-06-23T17:43:55.613082303Z         Discovery,
2025-06-23T17:43:55.613084337Z     ): 35,
2025-06-23T17:43:55.613086251Z }
2025-06-23T17:43:55.613088204Z [2025-06-23 17:43:55:613014294][scheduler][7749][queue.rs:701][[37mINFO[0m] mutator_yield_frequency={
2025-06-23T17:43:55.613090399Z     None: 1,
2025-06-23T17:43:55.613092302Z     Some(
2025-06-23T17:43:55.613094206Z         Nop,
2025-06-23T17:43:55.613096079Z     ): 1,
2025-06-23T17:43:55.613098013Z     Some(
2025-06-23T17:43:55.613099907Z         FlipOnce,
2025-06-23T17:43:55.613101810Z     ): 8,
2025-06-23T17:43:55.613103744Z     Some(
2025-06-23T17:43:55.613105637Z         RandomByte(
2025-06-23T17:43:55.613107551Z             1,
2025-06-23T17:43:55.613109515Z         ),
2025-06-23T17:43:55.613111448Z     ): 26,
2025-06-23T17:43:55.613113362Z }
2025-06-23T17:43:55.660126590Z [2025-06-23 17:43:55:659664376][scheduler][7749][run_phase.rs:158][[37mDEBUG[0m] Completed 3056 of 4532 executions (progress=67.43%, left=1476, execs/s=48.22, time_left=Some(30s), phase=Discovery)
2025-06-23T17:43:59.118951439Z [2025-06-23 17:43:59:118672021][scheduler][7749][common.rs:258][[37mDEBUG[0m] Sink is unstable, but this is allowed.
2025-06-23T17:44:01.381033061Z [2025-06-23 17:44:01:380801002][scheduler][7749][common.rs:316][[37mINFO[0m] Recorded a PCAP of size 56234 during calibration.
2025-06-23T17:44:01.409064664Z [2025-06-23 17:44:01:408816193][scheduler][7749][run_common.rs:69][[37mINFO[0m] New QueueEntry: QueueEntry {
2025-06-23T17:44:01.409102535Z     id: QueueEntryId(
2025-06-23T17:44:01.409105501Z         36,
2025-06-23T17:44:01.409108186Z     ),
2025-06-23T17:44:01.409111342Z     parent_id: Some(
2025-06-23T17:44:01.409114217Z         QueueEntryId(
2025-06-23T17:44:01.409116792Z             0,
2025-06-23T17:44:01.409119187Z         ),
2025-06-23T17:44:01.409121541Z     ),
2025-06-23T17:44:01.409124246Z     phase: Some(
2025-06-23T17:44:01.409126571Z         Discovery,
2025-06-23T17:44:01.409128945Z     ),
2025-06-23T17:44:01.409131139Z     mutator: Some(
2025-06-23T17:44:01.409150807Z         RandomByte(
2025-06-23T17:44:01.409153522Z             1,
2025-06-23T17:44:01.409155996Z         ),
2025-06-23T17:44:01.409158291Z     ),
2025-06-23T17:44:01.409160515Z     patch_point: Some(
2025-06-23T17:44:01.409162819Z         MutationSiteID(
2025-06-23T17:44:01.409165084Z             36253,
2025-06-23T17:44:01.409167378Z         ),
2025-06-23T17:44:01.409169602Z     ),
2025-06-23T17:44:01.409171856Z     finder: Some(
2025-06-23T17:44:01.409174071Z         WorkerUid(
2025-06-23T17:44:01.409176345Z             0,
2025-06-23T17:44:01.409178860Z         ),
2025-06-23T17:44:01.409181184Z     ),
2025-06-23T17:44:01.409183508Z     input: Input {
2025-06-23T17:44:01.409186434Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:44:01.409189640Z         origin_path: Some(
2025-06-23T17:44:01.409192065Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:44:01.409194650Z         ),
2025-06-23T17:44:01.409196964Z         ..
2025-06-23T17:44:01.409199248Z     },
2025-06-23T17:44:01.409201432Z     creation_ts_in_ms: Some(
2025-06-23T17:44:01.409203737Z         1511664,
2025-06-23T17:44:01.409206101Z     ),
2025-06-23T17:44:01.409208506Z     bitmap_hash32: 216324499,
2025-06-23T17:44:01.409210870Z     #edges: 9976,
2025-06-23T17:44:01.409213766Z     avg_exec_duration_raw: 26.258069ms,
2025-06-23T17:44:01.409216501Z     sink_unstable: true,
2025-06-23T17:44:01.409219126Z     generation: 1,
2025-06-23T17:44:01.409221480Z     ..
2025-06-23T17:44:01.409223775Z }
2025-06-23T17:44:01.409498504Z [2025-06-23 17:44:01:409406720][scheduler][7749][queue.rs:700][[37mINFO[0m] stage_yield_frequency={
2025-06-23T17:44:01.409506850Z     None: 1,
2025-06-23T17:44:01.409509395Z     Some(
2025-06-23T17:44:01.409511769Z         Discovery,
2025-06-23T17:44:01.409514044Z     ): 36,
2025-06-23T17:44:01.409516278Z }
2025-06-23T17:44:01.409518602Z [2025-06-23 17:44:01:409444882][scheduler][7749][queue.rs:701][[37mINFO[0m] mutator_yield_frequency={
2025-06-23T17:44:01.409521267Z     Some(
2025-06-23T17:44:01.409523632Z         Nop,
2025-06-23T17:44:01.409526096Z     ): 1,
2025-06-23T17:44:01.409528371Z     None: 1,
2025-06-23T17:44:01.409530685Z     Some(
2025-06-23T17:44:01.409532979Z         FlipOnce,
2025-06-23T17:44:01.409540614Z     ): 8,
2025-06-23T17:44:01.409542848Z     Some(
2025-06-23T17:44:01.409545092Z         RandomByte(
2025-06-23T17:44:01.409547377Z             1,
2025-06-23T17:44:01.409549661Z         ),
2025-06-23T17:44:01.409551985Z     ): 27,
2025-06-23T17:44:01.409554360Z }
2025-06-23T17:44:02.221115996Z [2025-06-23 17:44:02:220879067][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 4970 of 8093 executions (progress=61.41%, left=3123, execs/s=47.62, time_left=Some(65s), phase=Discovery)
2025-06-23T17:44:02.952330332Z [2025-06-23 17:44:02:952075480][scheduler][7895][run_phase.rs:158][[37mDEBUG[0m] Completed 982 of 3843 executions (progress=25.55%, left=2861, execs/s=49.02, time_left=Some(57s), phase=Discovery)
2025-06-23T17:44:03.090918681Z [2025-06-23 17:44:03:090645825][scheduler][7825][run_phase.rs:158][[37mDEBUG[0m] Completed 1869 of 6563 executions (progress=28.48%, left=4694, execs/s=46.66, time_left=Some(99s), phase=Discovery)
2025-06-23T17:44:15.668051869Z [2025-06-23 17:44:15:667777451][scheduler][7749][run_phase.rs:158][[37mDEBUG[0m] Completed 3719 of 4532 executions (progress=82.06%, left=813, execs/s=44.60, time_left=Some(18s), phase=Discovery)
2025-06-23T17:44:22.229984374Z [2025-06-23 17:44:22:229621789][scheduler][7860][run_phase.rs:158][[37mDEBUG[0m] Completed 5983 of 8093 executions (progress=73.93%, left=2110, execs/s=48.10, time_left=Some(43s), phase=Discovery)
2025-06-23T17:44:22.976636129Z [2025-06-23 17:44:22:976324028][scheduler][7895][run_phase.rs:158][[37mDEBUG[0m] Completed 1799 of 3843 executions (progress=46.81%, left=2044, execs/s=44.91, time_left=Some(45s), phase=Discovery)
2025-06-23T17:44:23.093679939Z [2025-06-23 17:44:23:093453632][scheduler][7825][run_phase.rs:158][[37mDEBUG[0m] Completed 2880 of 6563 executions (progress=43.88%, left=3683, execs/s=47.95, time_left=Some(76s), phase=Discovery)
2025-06-23T17:44:29.248556904Z [2025-06-23 17:44:29:248248399][scheduler][7749][run_phase.rs:267][[37mINFO[0m] round   stats: FuzzerStats {
2025-06-23T17:44:29.248591229Z     init_ts: Some(
2025-06-23T17:44:29.248595547Z         Instant {
2025-06-23T17:44:29.248599224Z             tv_sec: 42427,
2025-06-23T17:44:29.248602891Z             tv_nsec: 525383574,
2025-06-23T17:44:29.248606578Z         },
2025-06-23T17:44:29.248610265Z     ),
2025-06-23T17:44:29.248613882Z     last_finding_ts: Some(
2025-06-23T17:44:29.248617609Z         Instant {
2025-06-23T17:44:29.248621296Z             tv_sec: 42492,
2025-06-23T17:44:29.248624952Z             tv_nsec: 916206557,
2025-06-23T17:44:29.248628609Z         },
2025-06-23T17:44:29.248632216Z     ),
2025-06-23T17:44:29.248635853Z     since_last_finding(): Some(
2025-06-23T17:44:29.248639480Z         31.568759346s,
2025-06-23T17:44:29.248643107Z     ),
2025-06-23T17:44:29.248660910Z     last_crash_ts: None,
2025-06-23T17:44:29.248663475Z     since_last_crash(): None,
2025-06-23T17:44:29.248665860Z     execs: "4377 (100.00%)",
2025-06-23T17:44:29.248668375Z     successful_source_execs: "4358 (99.57%)",
2025-06-23T17:44:29.248670839Z     edges_found: 2,
2025-06-23T17:44:29.248673204Z     hits_found: 0,
2025-06-23T17:44:29.248675558Z     paths(): 2,
2025-06-23T17:44:29.248677993Z     source_crashes: "0 (0.00%)",
2025-06-23T17:44:29.248680467Z     source_timeout: "0 (0.00%)",
2025-06-23T17:44:29.248682902Z     source_no_output: "19 (0.43%)",
2025-06-23T17:44:29.248685337Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:44:29.248687791Z     sink_timeout: "0 (0.00%)",
2025-06-23T17:44:29.248690196Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:44:29.248692651Z }
2025-06-23T17:44:29.248695005Z [2025-06-23 17:44:29:248439010][scheduler][7749][run_phase.rs:268][[37mINFO[0m] overall stats: FuzzerStats {
2025-06-23T17:44:29.248697740Z     init_ts: Some(
2025-06-23T17:44:29.248700145Z         Instant {
2025-06-23T17:44:29.248702499Z             tv_sec: 41003,
2025-06-23T17:44:29.248704864Z             tv_nsec: 886527767,
2025-06-23T17:44:29.248707288Z         },
2025-06-23T17:44:29.248709633Z     ),
2025-06-23T17:44:29.248711957Z     last_finding_ts: None,
2025-06-23T17:44:29.248714311Z     since_last_finding(): None,
2025-06-23T17:44:29.248716666Z     last_crash_ts: None,
2025-06-23T17:44:29.248719050Z     since_last_crash(): None,
2025-06-23T17:44:29.248721365Z     execs: "72122 (100.00%)",
2025-06-23T17:44:29.248723789Z     successful_source_execs: "71259 (98.80%)",
2025-06-23T17:44:29.248726374Z     edges_found: 6,
2025-06-23T17:44:29.248728879Z     hits_found: 4,
2025-06-23T17:44:29.248731213Z     paths(): 10,
2025-06-23T17:44:29.248733588Z     source_crashes: "0 (0.00%)",
2025-06-23T17:44:29.248736043Z     source_timeout: "0 (0.00%)",
2025-06-23T17:44:29.248739028Z     source_no_output: "814 (1.13%)",
2025-06-23T17:44:29.248742064Z     source_duplicated_output: "0 (0.00%)",
2025-06-23T17:44:29.248745300Z     sink_timeout: "49 (0.07%)",
2025-06-23T17:44:29.248748386Z     sink_crashes: "0 (0.00%)",
2025-06-23T17:44:29.248750871Z }
2025-06-23T17:44:29.260175358Z [2025-06-23 17:44:29:259988375][scheduler][7749][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:44:29.260272012Z     id: QueueEntryId(
2025-06-23T17:44:29.260284636Z         0,
2025-06-23T17:44:29.260287641Z     ),
2025-06-23T17:44:29.260334881Z     parent_id: None,
2025-06-23T17:44:29.260337756Z     phase: None,
2025-06-23T17:44:29.260340301Z     mutator: None,
2025-06-23T17:44:29.260343176Z     patch_point: None,
2025-06-23T17:44:29.260345691Z     finder: Some(
2025-06-23T17:44:29.260348106Z         WorkerUid(
2025-06-23T17:44:29.260350630Z             0,
2025-06-23T17:44:29.260353095Z         ),
2025-06-23T17:44:29.260355540Z     ),
2025-06-23T17:44:29.260357934Z     input: Input {
2025-06-23T17:44:29.260360399Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:44:29.260363104Z         origin_path: Some(
2025-06-23T17:44:29.260365629Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
